org,repo,url,number,author,created_at,merged_at,changed_files,commits,additions,deletions,reviews,time_of_first_review,reviewers,hours_open,hours_to_first_review,minutes_to_first_review
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/1",1,"joelfranusic-okta","2015-01-17T00:28:18Z","2015-02-23T23:49:10Z",5,6,80,7,0,"",[],911.35,0,0
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/2",2,"dbrownx","2015-01-23T22:15:04Z","2015-01-23T23:02:43Z",4,1,29,2,0,"",[],0.79,0,0
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/3",3,"Rus7am","2015-02-26T20:02:23Z","2015-02-28T00:56:40Z",2,1,8,4,0,"",[],28.9,0,0
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/8",8,"cbarbara-okta","2015-11-20T21:23:47Z","2015-11-20T21:24:06Z",14,1,215,3,0,"",[],0.01,0,0
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/9",9,"marksztainbok-okta","2016-02-11T20:25:18Z","2016-02-16T22:24:01Z",86,1,1310,1620,0,"",[],121.98,0,0
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/16",16,"raphaellondner-okta","2016-11-22T00:05:02Z","2016-12-12T18:48:27Z",26,6,1182,279,5,"2016-11-29T00:53:51Z",[["marksztainbok-okta","raphaellondner-okta"]],498.72,168.81,10128.82
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/17",17,"raphaellondner-okta","2016-12-12T22:27:36Z","2016-12-13T23:46:48Z",13,2,115,79,4,"2016-12-12T22:49:02Z",[["rchild-okta","raphaellondner-okta"]],25.32,0.36,21.43
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/18",18,"raphaellondner-okta","2016-12-13T00:36:25Z","2017-01-11T18:48:12Z",14,6,246,54,14,"2016-12-14T18:50:23Z",[["marksztainbok-okta","raphaellondner-okta","rchild-okta","yiyangli-okta"]],714.2,42.23,2533.97
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/20",20,"raphaellondner-okta","2017-01-04T21:05:55Z","2017-01-13T22:58:43Z",22,13,507,91,5,"2017-01-06T05:25:05Z",[["rchild-okta","raphaellondner-okta"]],217.88,32.32,1939.17
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/25",25,"lboyette-okta","2017-02-22T23:11:02Z","2017-03-01T21:57:43Z",2,1,10,57,1,"2017-02-23T01:36:27Z",[["rchild-okta"]],166.78,2.42,145.42
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/26",26,"johngronberg-okta","2017-03-02T01:16:05Z","2017-03-03T19:09:43Z",1,1,1,1,1,"2017-03-02T01:33:12Z",[["jmelberg-okta"]],41.89,0.29,17.12
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/27",27,"bdemers","2017-03-03T01:00:18Z","2017-03-03T19:12:34Z",5,1,274,24,1,"2017-03-03T19:12:10Z",[["jmelberg-okta"]],18.2,18.2,1091.87
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/28",28,"jmelberg-okta","2017-03-13T18:18:08Z","2017-03-13T22:02:03Z",1,1,5,0,1,"2017-03-13T21:00:53Z",[["lboyette-okta"]],3.73,2.71,162.75
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/29",29,"jmelberg-okta","2017-03-13T22:17:40Z","2017-03-15T21:05:15Z",1,3,177,1,4,"2017-03-13T22:24:45Z",[["joelfranusic-okta","lboyette-okta"]],46.79,0.12,7.08
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/31",31,"jmelberg-okta","2017-03-27T21:13:14Z","2017-03-29T21:12:41Z",1,1,1,1,2,"2017-03-27T23:31:34Z",[["nbarbettini","lboyette-okta"]],47.99,2.31,138.33
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/36",36,"jmelberg-okta","2017-04-12T23:04:49Z","2017-04-17T20:29:17Z",1,1,18,6,6,"2017-04-12T23:53:37Z",[["lboyette-okta","nbarbettini"]],117.41,0.81,48.8
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/37",37,"nbarbettini","2017-04-17T22:26:13Z","2017-04-17T22:51:58Z",1,1,5,5,1,"2017-04-17T22:49:45Z",[["lboyette-okta"]],0.43,0.39,23.53
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/38",38,"nbarbettini","2017-04-17T23:14:19Z","2017-04-17T23:24:22Z",1,1,13,0,1,"2017-04-17T23:18:48Z",[["jmelberg-okta"]],0.17,0.07,4.48
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/58",58,"nbarbettini","2017-06-13T22:11:22Z","2017-06-17T01:43:10Z",235,4,4689,11845,6,"2017-06-16T21:32:16Z",[["jmelberg-okta","nbarbettini"]],75.53,71.35,4280.9
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/60",60,"nbarbettini","2017-06-17T01:45:30Z","2017-06-22T00:43:52Z",68,1,2914,72,2,"2017-06-21T23:34:39Z",[["jmelberg-okta","nbarbettini"]],118.97,117.82,7069.15
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/66",66,"nbarbettini","2017-06-22T01:06:35Z","2017-06-22T18:51:54Z",1,1,831,0,1,"2017-06-22T18:51:21Z",[["rchild-okta"]],17.76,17.75,1064.77
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/67",67,"nbarbettini","2017-06-22T18:04:56Z","2017-06-22T20:28:05Z",7,1,145,82,2,"2017-06-22T19:08:44Z",[["jmelberg-okta","nbarbettini"]],2.39,1.06,63.8
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/74",74,"nbarbettini","2017-06-27T20:27:48Z","2017-06-27T21:48:52Z",14,1,260,97,1,"2017-06-27T21:46:53Z",[["leebrandt"]],1.35,1.32,79.08
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/76",76,"nbarbettini","2017-06-27T21:52:47Z","2017-06-27T22:23:03Z",89,1,944,110,3,"2017-06-27T22:10:44Z",[["jmelberg-okta","nbarbettini"]],0.5,0.3,17.95
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/95",95,"nbarbettini","2017-06-27T23:18:47Z","2017-06-30T18:40:48Z",15,1,87,93,3,"2017-06-30T18:15:42Z",[["jmelberg-okta","leebrandt","nbarbettini"]],67.37,66.95,4016.92
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/96",96,"nbarbettini","2017-06-28T23:28:16Z","2017-06-29T14:38:29Z",23,2,604,22,1,"2017-06-29T14:35:05Z",[["leebrandt"]],15.17,15.11,906.82
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/98",98,"nbarbettini","2017-06-30T20:05:37Z","2017-07-05T20:54:39Z",32,2,541,196,1,"2017-07-05T19:53:48Z",[["leebrandt"]],120.82,119.8,7188.18
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/99",99,"leebrandt","2017-06-30T20:10:23Z","2017-06-30T21:11:05Z",2,3,52,33,1,"2017-06-30T20:15:47Z",[["nbarbettini"]],1.01,0.09,5.4
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/100",100,"nbarbettini","2017-06-30T20:15:10Z","2017-07-01T05:00:06Z",27,1,27,27,1,"2017-06-30T21:44:19Z",[["jmelberg-okta"]],8.75,1.49,89.15
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/103",103,"leebrandt","2017-07-05T20:44:41Z","2017-07-05T21:20:20Z",1,1,31,0,1,"2017-07-05T21:00:37Z",[["nbarbettini"]],0.59,0.27,15.93
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/104",104,"nbarbettini","2017-07-05T21:55:41Z","2017-07-05T22:01:49Z",3,2,82,80,1,"2017-07-05T21:58:53Z",[["leebrandt"]],0.1,0.05,3.2
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/105",105,"nbarbettini","2017-07-05T22:05:30Z","2017-07-05T22:39:26Z",13,5,364,3,1,"2017-07-05T22:38:18Z",[["leebrandt"]],0.57,0.55,32.8
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/106",106,"leebrandt","2017-07-05T22:38:58Z","2017-07-06T11:53:09Z",1,1,38,7,4,"2017-07-05T22:41:05Z",[["nbarbettini","leebrandt"]],13.24,0.04,2.12
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/107",107,"nbarbettini","2017-07-06T15:53:46Z","2017-07-06T15:58:44Z",4,2,28,17,1,"2017-07-06T15:58:22Z",[["leebrandt"]],0.08,0.08,4.6
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/111",111,"nbarbettini","2017-07-06T21:10:41Z","2017-07-06T23:03:44Z",79,27,820,680,1,"2017-07-06T22:43:47Z",[["leebrandt"]],1.88,1.55,93.1
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/114",114,"nbarbettini","2017-07-06T23:03:23Z","2017-07-06T23:07:34Z",1,2,11,7,1,"2017-07-06T23:07:05Z",[["leebrandt"]],0.07,0.06,3.7
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/115",115,"leebrandt","2017-07-07T02:07:12Z","2017-07-07T11:58:21Z",2,2,24,2,1,"2017-07-07T05:14:08Z",[["nbarbettini"]],9.85,3.12,186.93
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/116",116,"leebrandt","2017-07-07T13:08:16Z","2017-07-07T13:36:06Z",2,1,23,3,1,"2017-07-07T13:35:09Z",[["nbarbettini"]],0.46,0.45,26.88
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/117",117,"leebrandt","2017-07-07T15:52:25Z","2017-07-07T17:01:08Z",2,1,25,3,1,"2017-07-07T17:00:11Z",[["nbarbettini"]],1.15,1.13,67.77
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/118",118,"nbarbettini","2017-07-07T21:51:15Z","2017-07-10T16:52:56Z",2,1,1,0,1,"2017-07-08T01:58:50Z",[["leebrandt"]],67.03,4.13,247.58
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/119",119,"nbarbettini","2017-07-07T21:52:54Z","2017-07-08T00:56:10Z",10,3,379,6,1,"2017-07-08T00:46:40Z",[["lboyette-okta"]],3.05,2.9,173.77
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/121",121,"nbarbettini","2017-07-07T23:43:29Z","2017-07-08T01:06:46Z",7,2,229,0,1,"2017-07-08T00:47:47Z",[["lboyette-okta"]],1.39,1.07,64.3
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/123",123,"leebrandt","2017-07-11T00:23:51Z","2017-07-14T20:58:30Z",1,1,109,4,3,"2017-07-11T01:03:22Z",[["nbarbettini"]],92.58,0.66,39.52
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/124",124,"nbarbettini","2017-07-11T01:02:23Z","2017-07-14T16:54:31Z",4,1,48,3,1,"2017-07-13T22:32:55Z",[["leebrandt"]],87.87,69.51,4170.53
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/125",125,"nbarbettini","2017-07-11T01:34:02Z","2017-07-14T18:42:41Z",3,2,16,16,1,"2017-07-13T19:58:15Z",[["leebrandt"]],89.14,66.4,3984.22
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/126",126,"nbarbettini","2017-07-13T22:25:33Z","2017-07-13T23:48:09Z",19,2,808,218,1,"2017-07-13T22:31:09Z",[["leebrandt"]],1.38,0.09,5.6
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/128",128,"nbarbettini","2017-07-14T00:14:28Z","2017-07-14T20:26:48Z",1,1,8,2,1,"2017-07-14T18:45:07Z",[["leebrandt"]],20.21,18.51,1110.65
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/129",129,"nbarbettini","2017-07-14T16:21:55Z","2017-07-14T18:54:39Z",4,3,184,191,1,"2017-07-14T17:21:00Z",[["leebrandt"]],2.55,0.98,59.08
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/130",130,"nbarbettini","2017-07-14T22:03:39Z","2017-07-14T22:15:14Z",6,1,242,4,1,"2017-07-14T22:08:05Z",[["leebrandt"]],0.19,0.07,4.43
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/132",132,"nbarbettini","2017-07-14T22:33:30Z","2017-07-14T22:52:20Z",1,1,1,1,1,"2017-07-14T22:34:04Z",[["leebrandt"]],0.31,0.01,0.57
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/133",133,"nbarbettini","2017-07-14T23:01:35Z","2017-07-14T23:23:16Z",1,1,1,2,1,"2017-07-14T23:13:54Z",[["leebrandt"]],0.36,0.21,12.32
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/136",136,"nbarbettini","2017-07-14T23:23:05Z","2017-07-17T16:10:08Z",1,1,2,2,1,"2017-07-15T00:47:41Z",[["leebrandt"]],64.78,1.41,84.6
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/138",138,"diveboatslave","2017-07-17T03:37:55Z","2017-07-17T16:21:45Z",1,2,1,1,1,"2017-07-17T16:09:38Z",[["nbarbettini"]],12.73,12.53,751.72
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/141",141,"nbarbettini","2017-07-17T22:30:37Z","2017-07-17T23:08:43Z",2,1,69,28,3,"2017-07-17T22:58:00Z",[["leebrandt","jmelberg-okta","nbarbettini"]],0.64,0.46,27.38
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/142",142,"nbarbettini","2017-07-17T22:34:41Z","2017-07-17T23:45:39Z",1,2,1,1,2,"2017-07-17T22:58:29Z",[["leebrandt","jmelberg-okta"]],1.18,0.4,23.8
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/144",144,"nbarbettini","2017-07-17T23:27:52Z","2017-07-17T23:39:14Z",3,1,1,14,1,"2017-07-17T23:37:56Z",[["jmelberg-okta"]],0.19,0.17,10.07
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/146",146,"nbarbettini","2017-07-18T19:49:58Z","2017-07-19T17:57:41Z",3,1,22,9,2,"2017-07-18T20:05:05Z",[["jmelberg-okta","lboyette-okta"]],22.13,0.25,15.12
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/158",158,"nbarbettini","2017-10-30T04:05:07Z","2018-04-11T12:31:11Z",5,3,106,2,2,"2017-11-22T01:56:47Z",[["lboyette-okta","jmelberg-okta"]],3920.43,549.86,32991.67
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/160",160,"nbarbettini","2017-10-31T03:36:24Z","2017-10-31T04:40:23Z",1,1,5,5,1,"2017-10-31T04:10:01Z",[["jmelberg-okta"]],1.07,0.56,33.62
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/161",161,"robertjd","2017-11-03T21:57:32Z","2017-11-03T22:03:01Z",1,1,7,0,1,"2017-11-03T22:02:26Z",[["jmelberg-okta"]],0.09,0.08,4.9
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/162",162,"robertjd","2017-11-03T22:09:15Z","2017-11-03T23:00:21Z",1,1,2,0,1,"2017-11-03T22:10:44Z",[["jmelberg-okta"]],0.85,0.02,1.48
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/163",163,"lboyette-okta","2017-11-08T18:03:13Z","2017-11-28T18:08:24Z",143,25,2858,223,6,"2017-11-10T19:52:11Z",[["jmelberg-okta","lboyette-okta","nbarbettini"]],480.09,49.82,2988.97
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/168",168,"lboyette-okta","2017-12-02T01:07:36Z","2017-12-02T01:18:19Z",3,1,5,2,1,"2017-12-02T01:07:56Z",[["robertdamphousse-okta"]],0.18,0.01,0.33
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/170",170,"lboyette-okta","2018-01-24T19:57:37Z","2018-03-29T21:54:30Z",1,2,3,6,1,"2018-03-29T01:05:50Z",[["nbarbettini"]],1537.95,1517.14,91028.22
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/171",171,"laurarodriguez-okta","2018-03-06T23:05:23Z","2018-03-08T23:07:34Z",3,5,8,0,1,"2018-03-08T23:07:15Z",[["nbarbettini"]],48.04,48.03,2881.87
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/173",173,"nbarbettini","2018-03-27T13:37:41Z","2018-03-29T01:04:54Z",3,2,2,3,1,"2018-03-27T14:12:14Z",[["laura-rodriguez"]],35.45,0.58,34.55
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/174",174,"laura-rodriguez","2018-04-10T16:43:52Z","2018-04-19T17:05:03Z",1,9,94,7,5,"2018-04-13T20:22:14Z",[["laura-rodriguez","nbarbettini"]],216.35,75.64,4538.37
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/178",178,"nbarbettini","2018-04-26T01:51:11Z","2018-04-30T21:49:11Z",77,20,1637,1416,1,"2018-04-26T20:21:13Z",[["laura-rodriguez"]],115.97,18.5,1110.03
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/180",180,"nbarbettini","2018-05-17T18:11:17Z","2018-05-18T19:22:46Z",3,5,2,112,1,"2018-05-17T18:47:22Z",[["laura-rodriguez"]],25.19,0.6,36.08
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/185",185,"nbarbettini","2018-05-18T19:32:40Z","2018-06-05T20:48:19Z",18,7,314,48,1,"2018-05-28T19:10:44Z",[["laura-rodriguez"]],433.26,239.63,14378.07
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/188",188,"ryannewington","2018-05-22T05:58:30Z","2018-05-24T23:11:21Z",1,2,1,1,1,"2018-05-24T20:31:12Z",[["nbarbettini"]],65.21,62.54,3752.7
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/190",190,"nbarbettini","2018-06-06T00:46:18Z","2018-06-13T00:32:24Z",12,3,191,211,1,"2018-06-12T22:00:31Z",[["laura-rodriguez"]],167.77,165.24,9914.22
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/191",191,"laura-rodriguez","2018-06-08T19:08:57Z","2018-06-08T20:53:10Z",2,6,13,14,2,"2018-06-08T19:19:45Z",[["nbarbettini"]],1.74,0.18,10.8
