org,repo,url,number,author,created_at,merged_at,changed_files,commits,additions,deletions,reviews,time_of_first_review,reviewers,hours_open,hours_to_first_review,minutes_to_first_review
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/192",192,"nbarbettini","2018-06-08T21:04:47Z","2018-06-08T22:42:38Z",206,1,206,206,1,"2018-06-08T22:21:58Z",[["robertjd"]],1.63,1.29,77.18
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/193",193,"nbarbettini","2018-06-08T22:46:13Z","2018-06-11T23:04:46Z",4,4,4,4,1,"2018-06-11T15:21:53Z",[["laura-rodriguez"]],72.31,64.59,3875.67
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/194",194,"nbarbettini","2018-06-11T16:59:21Z","2018-06-11T17:16:24Z",2,1,41,38,1,"2018-06-11T17:16:08Z",[["laura-rodriguez"]],0.28,0.28,16.78
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/205",205,"laura-rodriguez","2018-06-14T21:51:30Z","2018-07-09T16:32:10Z",160,39,7150,69,14,"2018-06-18T20:08:03Z",[["nbarbettini","laura-rodriguez"]],594.68,94.28,5656.55
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/216",216,"nbarbettini","2018-07-05T17:26:42Z","2018-07-05T18:48:11Z",1,1,1,0,1,"2018-07-05T18:21:51Z",[["laura-rodriguez"]],1.36,0.92,55.15
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/217",217,"nbarbettini","2018-07-05T21:18:37Z","2018-07-05T22:37:55Z",2,1,55,43,1,"2018-07-05T21:34:30Z",[["laura-rodriguez"]],1.32,0.26,15.88
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/218",218,"nbarbettini","2018-07-06T00:25:24Z","2018-07-19T14:24:33Z",0,2,0,0,1,"2018-07-06T14:38:32Z",[["laura-rodriguez"]],325.99,14.22,853.13
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/219",219,"laura-rodriguez","2018-07-09T16:13:13Z","2018-07-20T20:39:09Z",84,61,2517,165,7,"2018-07-11T17:58:57Z",[["nbarbettini","laura-rodriguez"]],268.43,49.76,2985.73
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/225",225,"laura-rodriguez","2018-07-18T18:16:10Z","2018-07-25T16:57:29Z",1,8,308,142,6,"2018-07-18T18:19:28Z",[["laura-rodriguez","nbarbettini"]],166.69,0.06,3.3
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/228",228,"laura-rodriguez","2018-07-25T15:56:10Z","2018-07-25T16:49:35Z",2,1,2,4,1,"2018-07-25T16:16:13Z",[["robertjd"]],0.89,0.33,20.05
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/232",232,"laura-rodriguez","2018-07-30T21:05:02Z","2018-08-02T17:29:58Z",9,4,38,30,1,"2018-08-02T17:05:50Z",[["nbarbettini"]],68.42,68.01,4080.8
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/237",237,"laura-rodriguez","2018-08-02T19:15:50Z","2018-08-02T20:59:40Z",1,2,217,3,1,"2018-08-02T20:59:20Z",[["nbarbettini"]],1.73,1.73,103.5
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/239",239,"laura-rodriguez","2018-08-03T19:17:24Z","2018-08-06T21:49:37Z",41,4,399,62,1,"2018-08-06T17:24:29Z",[["nbarbettini"]],74.54,70.12,4207.08
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/240",240,"laura-rodriguez","2018-08-03T20:20:51Z","2018-08-06T17:21:43Z",23,1,161,0,1,"2018-08-06T17:21:29Z",[["nbarbettini"]],69.01,69.01,4140.63
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/242",242,"nbarbettini","2018-08-10T15:15:39Z","2018-08-15T19:53:54Z",11,2,132,97,1,"2018-08-14T19:17:16Z",[["laura-rodriguez"]],124.64,100.03,6001.62
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/243",243,"laura-rodriguez","2018-08-13T20:48:45Z","2018-08-18T17:47:13Z",9,7,16,76,6,"2018-08-15T19:54:25Z",[["nbarbettini","laura-rodriguez"]],116.97,47.09,2825.67
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/244",244,"laura-rodriguez","2018-08-14T23:51:39Z","2018-08-15T00:01:38Z",1,1,1,1,1,"2018-08-14T23:59:04Z",[["robertjd"]],0.17,0.12,7.42
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/246",246,"laura-rodriguez","2018-08-15T18:57:19Z","2018-08-18T17:03:23Z",4,4,119,8,3,"2018-08-15T21:37:02Z",[["nbarbettini","laura-rodriguez"]],70.1,2.66,159.72
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/249",249,"nbarbettini","2018-08-18T17:51:21Z","2018-08-21T13:58:22Z",13,4,136,132,1,"2018-08-20T16:04:51Z",[["laura-rodriguez"]],68.12,46.23,2773.5
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/250",250,"laura-rodriguez","2018-08-20T17:57:42Z","2018-08-21T18:46:15Z",1,4,52,0,1,"2018-08-21T14:06:56Z",[["nbarbettini"]],24.81,20.15,1209.23
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/251",251,"laura-rodriguez","2018-08-20T23:27:15Z","2018-08-21T14:10:15Z",2,2,32,4,1,"2018-08-21T14:01:57Z",[["nbarbettini"]],14.72,14.58,874.7
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/252",252,"laura-rodriguez","2018-08-20T23:31:00Z","2018-08-21T14:37:27Z",1,2,1,1,1,"2018-08-21T14:08:09Z",[["nbarbettini"]],15.11,14.62,877.15
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/253",253,"nbarbettini","2018-08-21T14:48:55Z","2018-09-04T13:54:56Z",40,14,679,136,3,"2018-08-21T18:41:22Z",[["laura-rodriguez","nbarbettini"]],335.1,3.87,232.45
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/254",254,"nbarbettini","2018-08-21T15:42:40Z","2018-08-21T20:56:27Z",12,3,16,574,1,"2018-08-21T20:07:58Z",[["laura-rodriguez"]],5.23,4.42,265.3
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/256",256,"laura-rodriguez","2018-08-23T00:02:09Z","2018-08-23T17:52:09Z",38,1,800,79,1,"2018-08-23T15:44:23Z",[["nbarbettini"]],17.83,15.7,942.23
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/257",257,"nbarbettini","2018-08-23T16:33:43Z","2018-08-23T18:05:46Z",38,4,120,80,1,"2018-08-23T17:49:07Z",[["laura-rodriguez"]],1.53,1.26,75.4
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/258",258,"vijetmahabaleshwar-okta","2018-08-23T17:15:06Z","2018-09-21T17:57:48Z",4,8,29,4,11,"2018-08-31T22:23:12Z",[["vijetmahabaleshwar-okta","nbarbettini","laura-rodriguez"]],696.71,197.14,11828.1
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/259",259,"nbarbettini","2018-08-23T18:35:34Z","2018-08-23T20:38:15Z",38,2,120,80,1,"2018-08-23T18:36:04Z",[["laura-rodriguez"]],2.04,0.01,0.5
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/262",262,"laura-rodriguez","2018-08-28T19:28:27Z","2018-09-04T13:36:16Z",4,3,179,41,1,"2018-09-04T13:06:26Z",[["nbarbettini"]],162.13,161.63,9697.98
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/263",263,"laura-rodriguez","2018-08-28T19:38:02Z","2018-09-04T13:07:37Z",1,1,19,19,1,"2018-09-04T13:07:31Z",[["nbarbettini"]],161.49,161.49,9689.48
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/269",269,"laura-rodriguez","2018-09-07T17:29:05Z","2018-09-07T20:07:49Z",9,4,74,5,1,"2018-09-07T19:59:47Z",[["robertjd"]],2.65,2.51,150.7
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/270",270,"laura-rodriguez","2018-09-07T18:25:34Z","2018-09-18T19:16:10Z",1,3,46,46,1,"2018-09-14T03:44:15Z",[["nbarbettini"]],264.84,153.31,9198.68
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/273",273,"vijetmahabaleshwar-okta","2018-09-13T19:23:32Z","2018-09-17T16:37:30Z",3,1,6,0,3,"2018-09-13T19:24:34Z",[["vijetmahabaleshwar-okta","nbarbettini","laura-rodriguez"]],93.23,0.02,1.03
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/277",277,"laura-rodriguez","2018-09-18T19:44:40Z","2018-09-19T20:57:03Z",2,2,25,7,1,"2018-09-19T20:56:04Z",[["nbarbettini"]],25.21,25.19,1511.4
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/278",278,"laura-rodriguez","2018-09-18T20:05:04Z","2018-11-22T00:01:59Z",110,21,4594,57,19,"2018-09-26T21:58:23Z",[["robertjd","laura-rodriguez","vijetmahabaleshwar-okta","nbarbettini"]],1539.95,193.89,11633.32
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/280",280,"nbarbettini","2018-09-21T00:34:12Z","2018-09-21T14:49:22Z",3,4,63,11,1,"2018-09-21T14:45:15Z",[["laura-rodriguez"]],14.25,14.18,851.05
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/283",283,"laura-rodriguez","2018-09-28T14:59:53Z","2018-10-01T19:57:15Z",6,2,167,122,2,"2018-09-28T15:30:02Z",[["nbarbettini","vijetmahabaleshwar-okta"]],76.96,0.5,30.15
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/285",285,"laura-rodriguez","2018-10-09T16:32:03Z","2018-10-09T17:03:35Z",1,1,1,1,0,"",[],0.53,0,0
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/286",286,"vijetmahabaleshwar-okta","2018-10-10T20:20:19Z","2018-10-10T20:50:36Z",1,2,5,0,1,"2018-10-10T20:27:00Z",[["laura-rodriguez"]],0.5,0.11,6.68
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/291",291,"laura-rodriguez","2018-11-29T17:09:48Z","2018-12-04T16:11:48Z",1,1,4,2,1,"2018-11-29T18:32:23Z",[["nbarbettini"]],119.03,1.38,82.58
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/292",292,"laura-rodriguez","2018-12-04T16:29:33Z","2018-12-13T20:32:30Z",2,1,654,13,1,"2018-12-04T16:33:18Z",[["bdemers"]],220.05,0.06,3.75
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/293",293,"laura-rodriguez","2018-12-13T19:00:59Z","2018-12-21T21:17:07Z",11,8,509,6,15,"2018-12-14T17:36:26Z",[["bradhaverstein-okta","laura-rodriguez"]],194.27,22.59,1355.45
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/295",295,"laura-rodriguez","2018-12-21T21:24:48Z","2018-12-21T21:41:42Z",1,1,1,1,1,"2018-12-21T21:38:03Z",[["bretterer"]],0.28,0.22,13.25
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/297",297,"justinhelgerson","2018-12-31T05:24:11Z","2019-01-05T00:52:21Z",2,4,35,5,7,"2019-01-03T19:11:58Z",[["bradhaverstein-okta","justinhelgerson"]],115.47,85.8,5147.78
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/299",299,"vijetmahabaleshwar-okta","2019-01-11T19:30:04Z","2019-01-14T17:27:33Z",1,1,1,1,1,"2019-01-14T14:27:59Z",[["nbarbettini"]],69.96,66.97,4017.92
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/300",300,"laura-rodriguez","2019-01-11T20:37:43Z","2019-01-14T21:30:42Z",3,4,70,3,2,"2019-01-14T18:31:44Z",[["bradhaverstein-okta","laura-rodriguez"]],72.88,69.9,4194.02
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/304",304,"laura-rodriguez","2019-01-14T21:40:53Z","2019-01-14T22:08:01Z",1,2,1,1,2,"2019-01-14T22:06:31Z",[["vijetmahabaleshwar-okta","robertjd"]],0.45,0.43,25.63
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/305",305,"laura-rodriguez","2019-01-14T22:07:20Z","2019-01-14T22:31:30Z",1,2,1,1,1,"2019-01-14T22:27:42Z",[["bdemers"]],0.4,0.34,20.37
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/310",310,"OkGoDoIt","2019-03-18T17:59:54Z","2019-03-19T17:18:34Z",3,3,15,14,1,"2019-03-19T17:11:00Z",[["laura-rodriguez"]],23.31,23.19,1391.1
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/311",311,"OkGoDoIt","2019-03-19T17:56:21Z","2019-03-20T20:11:57Z",1,1,3,2,1,"2019-03-20T19:46:37Z",[["laura-rodriguez"]],26.26,25.84,1550.27
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/312",312,"laura-rodriguez","2019-03-22T15:25:23Z","2019-03-22T15:38:49Z",1,1,1,1,1,"2019-03-22T15:36:34Z",[["nbarbettini"]],0.22,0.19,11.18
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/313",313,"vijetmahabaleshwar-okta","2019-04-18T20:47:30Z","2019-04-19T15:22:01Z",1,1,4,2,1,"2019-04-18T22:43:52Z",[["laura-rodriguez"]],18.58,1.94,116.37
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/315",315,"OkGoDoIt","2019-04-24T00:24:18Z","2019-04-29T17:18:20Z",1,2,5,4,1,"2019-04-24T17:30:17Z",[["laura-rodriguez"]],136.9,17.1,1025.98
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/317",317,"laura-rodriguez","2019-05-15T20:08:37Z","2019-05-21T14:57:02Z",1,3,43,1,3,"2019-05-15T20:54:00Z",[["vijetmahabaleshwar-okta","laura-rodriguez","bdemers"]],138.81,0.76,45.38
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/318",318,"laura-rodriguez","2019-05-16T20:04:38Z","2019-05-21T15:10:39Z",4,2,11,6,1,"2019-05-21T14:51:08Z",[["bdemers"]],115.1,114.78,6886.5
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/320",320,"laura-rodriguez","2019-05-28T20:45:45Z","2019-05-31T15:31:10Z",2,3,156,31,1,"2019-05-29T21:08:08Z",[["bdemers"]],66.76,24.37,1462.38
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/324",324,"laura-rodriguez","2019-07-11T20:17:20Z","2019-07-12T13:37:35Z",3,1,69,8,1,"2019-07-11T20:51:55Z",[["bdemers"]],17.34,0.58,34.58
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/325",325,"laura-rodriguez","2019-07-12T13:59:00Z","2019-07-12T14:31:51Z",1,1,1,1,1,"2019-07-12T14:17:44Z",[["bdemers"]],0.55,0.31,18.73
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/328",328,"laura-rodriguez","2019-07-18T16:33:08Z","2019-07-18T18:09:07Z",1,1,1,1,1,"2019-07-18T18:07:19Z",[["OkGoDoIt"]],1.6,1.57,94.18
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/332",332,"laura-rodriguez","2019-07-26T17:05:58Z","2019-07-29T14:54:05Z",3,4,15,3,1,"2019-07-26T20:36:07Z",[["OkGoDoIt"]],69.8,3.5,210.15
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/334",334,"laura-rodriguez","2019-08-09T20:37:06Z","2019-08-13T14:22:59Z",5,4,113,25,3,"2019-08-12T14:50:30Z",[["OkGoDoIt","laura-rodriguez"]],89.76,66.22,3973.4
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/338",338,"laura-rodriguez","2019-08-13T14:44:58Z","2019-08-13T15:42:52Z",1,1,1,1,2,"2019-08-13T15:02:08Z",[["bretterer","robertjd"]],0.97,0.29,17.17
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/339",339,"laura-rodriguez","2019-08-13T19:56:52Z","2019-08-16T16:21:41Z",20,7,309,584,2,"2019-08-15T21:54:43Z",[["OkGoDoIt","laura-rodriguez"]],68.41,49.96,2997.85
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/341",341,"laura-rodriguez","2019-08-16T18:13:14Z","2019-08-16T18:18:42Z",1,1,1,1,1,"2019-08-16T18:14:19Z",[["vijetmahabaleshwar-okta"]],0.09,0.02,1.08
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/342",342,"laura-rodriguez","2019-09-04T20:22:53Z","2019-09-10T14:36:58Z",3,7,115,11,4,"2019-09-05T19:11:26Z",[["bradhaverstein-okta","laura-rodriguez"]],138.23,22.81,1368.55
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/343",343,"laura-rodriguez","2019-09-10T14:51:04Z","2019-09-10T15:16:12Z",1,1,1,1,2,"2019-09-10T15:05:09Z",[["bretterer","swiftone"]],0.42,0.23,14.08
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/357",357,"laura-rodriguez","2020-01-17T22:34:27Z","2020-01-21T16:49:54Z",1,1,1,1,1,"2020-01-21T16:49:06Z",[["swiftone"]],90.26,90.24,5414.65
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/358",358,"laura-rodriguez","2020-01-23T22:01:57Z","2020-02-24T15:08:48Z",26,11,113,100,9,"2020-01-23T22:06:18Z",[["laura-rodriguez","bradhaverstein-okta"]],761.11,0.07,4.35
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/360",360,"laura-rodriguez","2020-02-20T23:02:50Z","2020-02-28T16:39:16Z",28,18,1371,66,3,"2020-02-27T18:22:39Z",[["bretterer"]],185.61,163.33,9799.82
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/361",361,"laura-rodriguez","2020-02-28T18:49:46Z","2020-03-05T16:54:47Z",6,4,70,3,1,"2020-03-05T16:50:37Z",[["bretterer"]],142.08,142.01,8520.85
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/362",362,"laura-rodriguez","2020-03-02T20:57:00Z","2020-03-05T17:45:17Z",1,2,1,0,1,"2020-03-02T22:28:17Z",[["bretterer"]],68.8,1.52,91.28
"okta","okta-sdk-dotnet","https://github.com/okta/okta-sdk-dotnet/pull/363",363,"laura-rodriguez","2020-03-04T22:17:38Z","2020-03-05T14:58:42Z",3,1,12,9,1,"2020-03-05T14:54:15Z",[["bretterer"]],16.68,16.61,996.62
