org,repo,url,number,author,created_at,merged_at,changed_files,commits,additions,deletions,reviews,time_of_first_review,reviewers,hours_open,hours_to_first_review,minutes_to_first_review
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/162,162,dogeared,2020-03-02T15:51:18Z,2020-03-03T16:59:13Z,1,2,17,26,4,2020-03-02T15:53:31Z,"bdemers,dogeared",25.13,0.04,2.22
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/172,172,bdemers,2020-05-22T03:32:51Z,2020-06-16T15:29:45Z,1,1,1,1,2,2020-05-22T03:48:36Z,"jasonrberk,arvindkrishnakumar-okta",611.95,0.26,15.75
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/174,174,arvindkrishnakumar-okta,2020-07-16T18:30:35Z,2020-07-16T18:46:45Z,1,5,2,1,1,2020-07-16T18:42:08Z,"bdemers",0.27,0.19,11.55
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/177,177,bdemers,2020-07-21T19:30:01Z,2020-09-10T04:50:06Z,20,5,135,66,2,2020-07-21T21:00:11Z,"arvindkrishnakumar-okta",1209.33,1.5,90.17
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/180,180,arvindkrishnakumar-okta,2020-09-02T16:50:27Z,2020-09-21T20:54:23Z,1,10,16,0,9,2020-09-02T16:55:28Z,"arvindkrishnakumar-okta,bdemers",460.07,0.08,5.02
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/183,183,snyk-bot,2020-09-09T03:07:25Z,2020-09-09T20:38:37Z,1,1,1,1,2,2020-09-09T20:37:44Z,"bdemers",17.52,17.51,1050.32
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/185,185,arvindkrishnakumar-okta,2020-09-10T05:05:53Z,2020-10-14T16:48:47Z,11,105,543,85,92,2020-09-10T14:14:51Z,"bdemers,arvindkrishnakumar-okta,briandemers-okta",827.72,9.15,548.97
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/190,190,snyk-bot,2020-09-18T22:43:35Z,2020-11-16T05:44:03Z,1,1,1,1,1,2020-11-16T05:43:45Z,"arvindkrishnakumar-okta",1399.01,1399,83940.17
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/191,191,snyk-bot,2020-09-19T07:08:12Z,2020-10-05T21:32:09Z,1,1,1,1,1,2020-10-05T18:31:07Z,"arvindkrishnakumar-okta",398.4,395.38,23722.92
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/193,193,arvindkrishnakumar-okta,2020-09-23T16:41:28Z,2020-10-14T21:52:00Z,1,17,79,0,12,2020-09-28T16:36:23Z,"bdemers,arvindkrishnakumar-okta",509.18,119.92,7194.92
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/194,194,arvindkrishnakumar-okta,2020-09-23T18:27:12Z,2020-09-28T18:44:24Z,1,11,18,2,4,2020-09-28T16:32:47Z,"bdemers,arvindkrishnakumar-okta",120.29,118.09,7085.58
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/195,195,arvindkrishnakumar-okta,2020-09-23T23:12:22Z,2020-09-28T17:52:01Z,1,10,23,1,4,2020-09-28T16:24:42Z,"bdemers,arvindkrishnakumar-okta",114.66,113.21,6792.33
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/196,196,mraible,2020-09-28T18:35:30Z,2020-10-01T00:20:25Z,1,1,1,1,1,2020-10-01T00:20:15Z,"robertjd",53.75,53.75,3224.75
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/198,198,mraible,2020-09-28T19:09:29Z,2020-09-28T19:57:20Z,1,1,18,13,1,2020-09-28T19:18:44Z,"arvindkrishnakumar-okta",0.8,0.15,9.25
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/199,199,robertjd,2020-10-01T00:27:20Z,2020-10-01T02:49:57Z,1,1,1,1,1,2020-10-01T00:48:04Z,"arvindkrishnakumar-okta",2.38,0.35,20.73
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/201,201,bdemers,2020-10-05T14:56:38Z,2020-10-05T18:29:21Z,1,2,7,1,1,2020-10-05T18:29:13Z,"arvindkrishnakumar-okta",3.55,3.54,212.58
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/202,202,arvindkrishnakumar-okta,2020-10-05T22:21:44Z,2020-12-22T06:18:00Z,31,61,820,108,1,2020-12-09T16:09:10Z,"sergiishamrai-okta",1855.94,1553.79,93227.43
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/204,204,bdemers,2020-10-08T19:17:22Z,2020-10-08T19:29:43Z,1,1,5,4,1,2020-10-08T19:19:00Z,"arvindkrishnakumar-okta",0.21,0.03,1.63
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/207,207,bdemers,2020-10-12T21:30:29Z,2020-10-12T21:39:25Z,2,1,22,10,1,2020-10-12T21:34:52Z,"arvindkrishnakumar-okta",0.15,0.07,4.38
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/208,208,arvindkrishnakumar-okta,2020-10-13T06:53:47Z,2020-10-14T15:50:26Z,1,3,1,1,3,2020-10-13T18:52:08Z,"bdemers,arvindkrishnakumar-okta",32.94,11.97,718.35
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/209,209,bdemers,2020-10-13T20:01:28Z,2020-10-14T16:40:30Z,3,4,297,97,1,2020-10-14T14:09:09Z,"bdemers",20.65,18.13,1087.68
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/210,210,arvindkrishnakumar-okta,2020-10-15T05:43:50Z,2020-11-13T20:25:19Z,9,8,179,14,13,2020-10-15T13:45:15Z,"bdemers,arvindkrishnakumar-okta",710.69,8.02,481.42
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/214,214,bdemers,2020-11-13T02:14:44Z,2020-11-20T18:10:44Z,12,5,160,98,7,2020-11-13T16:02:47Z,"bdemers,arvindkrishnakumar-okta,mraible",183.93,13.8,828.05
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/216,216,arvindkrishnakumar-okta,2020-11-20T21:14:25Z,2020-11-20T21:37:53Z,13,1,21,21,1,2020-11-20T21:17:29Z,"bdemers",0.39,0.05,3.07
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/217,217,arvindkrishnakumar-okta,2020-11-20T21:56:19Z,2020-11-20T22:10:51Z,13,2,20,20,1,2020-11-20T21:56:58Z,"bdemers",0.24,0.01,0.65
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/219,219,bdemers,2020-11-23T19:33:05Z,2020-11-23T20:51:09Z,1,6,20,1,9,2020-11-23T19:35:16Z,"arvindkrishnakumar-okta,bdemers",1.3,0.04,2.18
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/220,220,bdemers,2020-11-24T15:18:07Z,2020-11-24T17:49:23Z,5,1,15,11,1,2020-11-24T17:48:38Z,"arvindkrishnakumar-okta",2.52,2.51,150.52
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/221,221,arvindkrishnakumar-okta,2020-11-24T19:04:20Z,2020-11-24T19:17:10Z,13,2,20,20,1,2020-11-24T19:15:54Z,"bdemers",0.21,0.19,11.57
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/222,222,arvindkrishnakumar-okta,2020-12-04T16:39:18Z,2020-12-04T18:59:55Z,6,3,12,12,1,2020-12-04T16:43:55Z,"sergiishamrai-okta",2.34,0.08,4.62
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/223,223,arvindkrishnakumar-okta,2020-12-04T19:02:10Z,2020-12-04T21:38:41Z,1,1,2,2,1,2020-12-04T21:38:13Z,"vijetmahabaleshwar-okta",2.61,2.6,156.05
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/224,224,VitaliiTytarenko-okta,2020-12-04T21:17:40Z,2020-12-29T00:53:32Z,4,8,172,1,32,2020-12-04T21:25:50Z,"bdemers,arvindkrishnakumar-okta,VitaliiTytarenko-okta",579.6,0.14,8.17
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/228,228,sergiishamrai-okta,2020-12-09T10:27:44Z,2020-12-09T11:01:15Z,3,2,1,3,0,,,0.56,0,0
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/230,230,arvindkrishnakumar-okta,2020-12-22T06:49:43Z,2020-12-22T14:40:04Z,2,1,7,1,1,2020-12-22T07:33:49Z,"sergiishamrai-okta",7.84,0.74,44.1
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/231,231,arvindkrishnakumar-okta,2020-12-22T16:25:08Z,2020-12-22T16:52:20Z,2,1,1,17,2,2020-12-22T16:25:43Z,"arvindkrishnakumar-okta,bdemers",0.45,0.01,0.58
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/232,232,snyk-bot,2020-12-23T07:10:37Z,2020-12-28T19:05:31Z,1,1,1,1,2,2020-12-28T18:56:52Z,"sergiishamrai-okta,arvindkrishnakumar-okta",131.92,131.77,7906.25
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/233,233,VitaliiTytarenko-okta,2020-12-23T21:57:32Z,2021-02-04T16:19:34Z,6,19,232,23,21,2020-12-24T02:29:54Z,"bdemers,arvindkrishnakumar-okta,VitaliiTytarenko-okta",1026.37,4.54,272.37
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/234,234,arvindkrishnakumar-okta,2020-12-28T18:42:31Z,2020-12-28T18:56:00Z,13,1,20,20,1,2020-12-28T18:46:25Z,"sergiishamrai-okta",0.22,0.07,3.9
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/235,235,arvindkrishnakumar-okta,2020-12-28T19:29:20Z,2020-12-28T19:50:41Z,1,1,1,1,1,2020-12-28T19:48:10Z,"vijetmahabaleshwar-okta",0.36,0.31,18.83
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/236,236,arvindkrishnakumar-okta,2020-12-28T19:46:38Z,2020-12-28T19:55:04Z,1,1,8,0,1,2020-12-28T19:47:58Z,"vijetmahabaleshwar-okta",0.14,0.02,1.33
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/237,237,arvindkrishnakumar-okta,2020-12-28T20:05:57Z,2020-12-28T20:23:33Z,13,1,20,20,1,2020-12-28T20:08:10Z,"vijetmahabaleshwar-okta",0.29,0.04,2.22
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/238,238,arvindkrishnakumar-okta,2020-12-28T20:38:45Z,2020-12-28T21:42:46Z,14,3,23,21,1,2020-12-28T20:49:02Z,"vijetmahabaleshwar-okta",1.07,0.17,10.28
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/239,239,arvindkrishnakumar-okta,2021-01-05T16:19:26Z,2021-01-05T17:46:40Z,1,3,4,4,2,2021-01-05T17:08:51Z,"bdemers",1.45,0.82,49.42
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/240,240,arvindkrishnakumar-okta,2021-01-05T17:48:06Z,2021-01-05T18:02:44Z,1,1,1,1,1,2021-01-05T17:56:26Z,"bdemers",0.24,0.14,8.33
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/241,241,VitaliiTytarenko-okta,2021-01-13T21:15:07Z,2021-02-01T19:40:39Z,4,4,153,12,14,2021-01-13T22:11:04Z,"arvindkrishnakumar-okta,VitaliiTytarenko-okta,bdemers",454.43,0.93,55.95
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/244,244,arvindkrishnakumar-okta,2021-01-19T19:42:37Z,2021-01-19T21:00:58Z,1,1,1,1,1,2021-01-19T20:58:58Z,"bdemers",1.31,1.27,76.35
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/247,247,arvindkrishnakumar-okta,2021-02-08T17:27:11Z,2021-02-08T17:36:57Z,1,1,1,1,1,2021-02-08T17:29:48Z,"sergiishamrai-okta",0.16,0.04,2.62
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/248,248,arvindkrishnakumar-okta,2021-02-08T18:09:56Z,2021-02-08T18:43:00Z,1,1,1,1,1,2021-02-08T18:11:09Z,"sergiishamrai-okta",0.55,0.02,1.22
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/249,249,arvindkrishnakumar-okta,2021-02-09T06:27:16Z,2021-02-09T16:50:50Z,1,2,10,1,1,2021-02-09T14:55:43Z,"bdemers",10.39,8.47,508.45
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/250,250,arvindkrishnakumar-okta,2021-02-09T21:05:17Z,2021-02-09T21:15:05Z,1,2,3,1,1,2021-02-09T21:10:32Z,"bdemers",0.16,0.09,5.25
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/251,251,arvindkrishnakumar-okta,2021-02-11T08:24:58Z,2021-02-11T16:14:27Z,1,1,1,1,1,2021-02-11T08:30:36Z,"sergiishamrai-okta",7.82,0.09,5.63
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/252,252,arvindkrishnakumar-okta,2021-02-11T19:33:15Z,2021-02-11T20:58:38Z,1,1,2,113,1,2021-02-11T20:57:26Z,"bdemers",1.42,1.4,84.18
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/253,253,arvindkrishnakumar-okta,2021-02-11T21:21:25Z,2021-02-11T21:39:25Z,13,2,20,20,1,2021-02-11T21:22:50Z,"bdemers",0.3,0.02,1.42
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/254,254,arvindkrishnakumar-okta,2021-02-17T06:46:59Z,2021-02-17T16:48:56Z,1,1,23,0,1,2021-02-17T07:09:20Z,"sergiishamrai-okta",10.03,0.37,22.35
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/256,256,,2021-03-10T16:34:29Z,2021-03-10T16:56:25Z,1,1,1,1,1,2021-03-10T16:55:23Z,"arvindkrishnakumar-okta",0.37,0.35,20.9
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/259,259,snyk-bot,2021-03-18T07:08:20Z,2021-03-18T15:19:13Z,1,1,1,1,1,2021-03-18T15:18:45Z,"arvindkrishnakumar-okta",8.18,8.17,490.42
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/262,262,bdemers,2021-03-26T21:21:51Z,2021-03-26T21:32:47Z,1,1,30,0,1,2021-03-26T21:22:37Z,"arvindkrishnakumar-okta",0.18,0.01,0.77
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/263,263,dependabot,2021-03-26T21:33:15Z,2021-03-26T21:58:09Z,1,1,1,1,1,2021-03-26T21:42:13Z,"arvindkrishnakumar-okta",0.42,0.15,8.97
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/264,264,dependabot,2021-03-26T21:33:18Z,2021-03-26T22:08:17Z,1,1,1,1,1,2021-03-26T21:43:18Z,"arvindkrishnakumar-okta",0.58,0.17,10
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/265,265,dependabot,2021-03-26T21:33:22Z,2021-03-26T22:07:05Z,1,1,1,1,1,2021-03-26T22:00:47Z,"arvindkrishnakumar-okta",0.56,0.46,27.42
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/266,266,dependabot,2021-03-26T21:33:24Z,2021-03-26T22:08:03Z,1,1,1,1,1,2021-03-26T22:00:13Z,"arvindkrishnakumar-okta",0.58,0.45,26.82
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/268,268,dependabot,2021-03-26T21:33:31Z,2021-03-26T22:07:48Z,1,1,1,1,1,2021-03-26T21:57:27Z,"arvindkrishnakumar-okta",0.57,0.4,23.93
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/269,269,dependabot,2021-03-26T21:33:41Z,2021-03-26T22:56:03Z,1,1,1,1,1,2021-03-26T21:56:43Z,"arvindkrishnakumar-okta",1.37,0.38,23.03
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/270,270,dependabot,2021-03-26T21:33:45Z,2021-03-26T22:55:48Z,1,1,1,1,1,2021-03-26T21:48:49Z,"arvindkrishnakumar-okta",1.37,0.25,15.07
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/271,271,dependabot,2021-03-26T21:33:50Z,2021-03-26T22:07:33Z,2,1,2,2,1,2021-03-26T21:45:08Z,"arvindkrishnakumar-okta",0.56,0.19,11.3
okta,okta-spring-boot,https://github.com/okta/okta-spring-boot/pull/272,272,dependabot,2021-03-26T21:34:05Z,2021-03-26T22:07:20Z,1,1,1,1,1,2021-03-26T21:44:09Z,"arvindkrishnakumar-okta",0.55,0.17,10.07